iter	Passed	Remaining
580	308	222
581	308	221
582	309	221
583	309	220
584	309	219
585	310	219
586	310	218
587	311	218
588	311	217
589	312	216
590	312	216
591	312	215
592	313	214
593	313	214
594	314	213
595	314	213
596	314	212
597	315	211
598	315	211
599	316	210
600	316	210
601	317	209
602	317	208
603	317	208
604	318	207
605	318	207
606	319	206
607	319	206
608	319	205
609	320	204
610	320	204
611	321	203
612	321	202
613	321	202
614	322	201
615	322	201
616	323	200
617	323	200
618	324	199
619	324	198
620	324	198
621	325	197
622	325	197
623	325	196
624	326	195
625	326	195
626	327	194
627	327	194
628	328	193
629	328	193
630	329	192
631	329	191
632	330	191
633	330	190
634	330	190
635	331	189
636	331	188
637	331	188
638	332	187
639	332	187
640	332	186
641	333	185
642	333	185
643	334	184
644	334	184
645	335	183
646	335	183
647	336	182
648	336	182
649	337	181
650	337	180
651	337	180
652	338	179
653	338	179
654	338	178
655	339	177
656	339	177
657	339	176
658	340	176
659	340	175
660	341	174
661	341	174
662	342	173
663	342	173
664	343	172
665	343	172
666	344	171
667	344	171
668	345	170
669	345	170
670	345	169
671	346	169
672	346	168
673	347	167
674	347	167
675	347	166
676	348	166
677	348	165
678	348	164
679	349	164
680	349	163
681	349	163
682	350	162
683	350	161
684	350	161
685	351	160
686	352	160
687	352	159
688	353	159
689	353	158
690	354	158
691	354	157
692	355	157
693	355	156
694	355	156
695	356	155
696	356	155
697	357	154
698	357	154
699	358	153
700	358	152
701	358	152
702	359	151
703	359	151
704	359	150
705	360	149
706	360	149
707	360	148
708	361	148
709	361	147
710	361	147
711	362	146
712	362	146
713	363	145
714	363	144
715	364	144
716	364	143
717	365	143
718	365	142
719	366	142
720	366	141
721	367	141
722	367	140
723	368	140
724	368	139
725	368	139
726	369	138
727	369	138
728	369	137
729	370	136
730	370	136
731	371	135
732	371	135
733	371	134
734	372	134
735	372	133
736	372	133
737	373	132
738	373	131
739	373	131
740	374	130
741	374	130
742	375	129
743	375	129
744	375	128
745	376	128
746	376	127
747	377	127
748	377	126
749	378	126
750	378	125
751	379	125
752	379	124
753	380	123
754	380	123
755	380	122
756	381	122
757	382	121
758	382	121
759	383	120
760	383	120
761	383	119
762	384	119
763	384	118
764	384	118
765	385	117
766	385	117
767	385	116
768	386	116
769	386	115
770	387	115
771	387	114
772	388	114
773	388	113
774	389	113
775	389	112
776	390	112
777	390	111
778	391	110
779	391	110
780	391	109
781	392	109
782	392	108
783	392	108
784	393	107
785	393	107
786	393	106
787	394	106
788	394	105
789	394	104
790	395	104
791	395	103
792	396	103
793	396	102
794	397	102
795	397	101
796	398	101
797	398	100
798	399	100
799	399	99
800	400	99
801	400	98
802	400	98
803	401	97
804	401	97
805	402	96
806	402	96
807	402	95
808	403	95
809	403	94
810	403	94
811	404	93
812	404	93
813	404	92
814	405	92
815	405	91
816	406	91
817	406	90
818	407	90
819	407	89
820	408	88
821	408	88
822	409	88
823	409	87
824	410	87
825	410	86
826	411	86
827	411	85
828	412	85
829	412	84
830	413	83
831	413	83
832	413	82
833	414	82
834	414	81
835	414	81
836	415	80
837	415	80
838	415	79
839	416	79
840	416	78
841	417	78
842	417	77
843	418	77
844	418	76
845	419	76
846	419	75
847	420	75
848	420	74
849	421	74
850	421	73
851	422	73
852	422	72
853	423	72
854	423	71
855	423	71
856	424	70
857	424	70
858	424	69
859	425	69
860	425	68
861	426	68
862	426	67
863	426	67
864	427	66
865	427	66
866	427	65
867	428	65
868	428	64
869	429	64
870	429	63
871	429	63
872	430	62
873	430	62
874	431	61
875	431	61
876	432	60
877	432	60
878	433	59
879	433	59
880	434	58
881	434	58
882	435	57
883	435	57
884	435	56
885	436	56
886	436	55
887	436	55
888	437	54
889	437	54
890	437	53
891	438	53
892	438	52
893	438	52
894	439	51
895	440	51
896	441	50
897	441	50
898	442	49
899	442	49
900	443	48
901	443	48
902	444	47
903	444	47
904	445	46
905	445	46
906	446	45
907	446	45
908	447	44
909	447	44
910	448	43
911	448	43
912	449	42
913	449	42
914	449	41
915	450	41
916	450	40
917	450	40
918	451	39
919	451	39
920	451	38
921	452	38
922	452	37
923	453	37
924	453	36
925	453	36
926	454	35
927	454	35
928	454	34
929	455	34
930	455	33
931	456	33
932	456	32
933	457	32
934	457	31
935	457	31
936	458	30
937	458	30
938	459	29
939	459	29
940	460	28
941	460	28
942	461	27
943	461	27
944	461	26
945	462	26
946	462	25
947	462	25
948	463	24
949	463	24
950	464	23
951	464	23
952	464	22
953	465	22
954	466	21
955	466	21
956	467	21
957	467	20
958	468	20
959	468	19
960	469	19
961	469	18
962	470	18
963	470	17
964	471	17
965	471	16
966	471	16
967	472	15
968	472	15
969	473	14
970	473	14
971	473	13
972	474	13
973	474	12
974	474	12
975	475	11
976	475	11
977	475	10
978	476	10
979	476	9
980	476	9
981	477	8
982	477	8
983	478	7
984	478	7
985	479	6
986	479	6
987	480	5
988	480	5
989	481	4
990	481	4
991	482	3
992	482	3
993	482	2
994	483	2
995	483	1
996	483	1
997	484	0
998	484	0
999	484	0
